gender,masterCategory,subCategory,season,usage,gender_enc,category_enc,subcat_enc,season_enc,usage_enc,Cluster
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Women,Apparel,Topwear,Summer,Sports,4,1,38,2,6,1
Women,Apparel,Topwear,Fall,Casual,4,1,38,0,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Apparel,Topwear,Summer,Sports,4,1,38,2,6,1
Men,Accessories,Socks,Summer,Casual,2,0,33,2,0,2
Men,Accessories,Eyewear,Winter,Casual,2,0,10,3,0,0
Boys,Apparel,Topwear,Summer,Casual,0,1,38,2,0,1
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Men,Apparel,Topwear,Fall,Sports,2,1,38,0,6,1
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Women,Accessories,Jewellery,Fall,Casual,4,0,19,0,0,4
Men,Accessories,Cufflinks,Summer,Casual,2,0,7,2,0,0
Women,Accessories,Watches,Winter,Smart Casual,4,0,42,3,5,1
Boys,Apparel,Topwear,Summer,Casual,0,1,38,2,0,1
Boys,Accessories,Gloves,Summer,Casual,0,0,14,2,0,4
Women,Apparel,Saree,Fall,Ethnic,4,1,27,0,1,2
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Personal Care,Lips,Spring,Casual,4,5,20,1,0,4
Women,Apparel,Topwear,Fall,Casual,4,1,38,0,0,1
Men,Footwear,Sandal,Summer,Casual,2,2,26,2,0,2
Women,Apparel,Topwear,Fall,Sports,4,1,38,0,6,1
Unisex,Footwear,Shoes,Summer,Casual,3,2,30,2,0,2
Women,Apparel,Innerwear,Summer,Casual,4,1,18,2,0,4
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Women,Accessories,Wallets,Summer,Casual,4,0,41,2,0,1
Unisex,Sporting Goods,Sports Equipment,Fall,Sports,3,6,35,0,6,3
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Men,Apparel,Bottomwear,Fall,Formal,2,1,6,0,2,0
Women,Apparel,Innerwear,Summer,Casual,4,1,18,2,0,4
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Men,Apparel,Bottomwear,Summer,Casual,2,1,6,2,0,0
Women,Personal Care,Bath and Body,Spring,Casual,4,5,3,1,0,0
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Bottomwear,Summer,Sports,2,1,6,2,6,0
Women,Footwear,Shoes,Summer,Casual,4,2,30,2,0,2
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Accessories,Jewellery,Fall,Casual,4,0,19,0,0,4
Men,Accessories,Eyewear,Winter,Casual,2,0,10,3,0,0
Women,Accessories,Watches,Winter,Casual,4,0,42,3,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Women,Footwear,Shoes,Summer,Sports,4,2,30,2,6,3
Boys,Apparel,Topwear,Spring,Casual,0,1,38,1,0,1
Women,Personal Care,Fragrance,Spring,Casual,4,5,12,1,0,4
Men,Footwear,Sandal,Summer,Casual,2,2,26,2,0,2
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Bottomwear,Fall,Sports,2,1,6,0,6,0
Men,Accessories,Scarves,Summer,Casual,2,0,28,2,0,2
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Innerwear,Summer,Casual,2,1,18,2,0,4
Men,Personal Care,Fragrance,Spring,Casual,2,5,12,1,0,4
Women,Apparel,Bottomwear,Fall,Sports,4,1,6,0,6,0
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Men,Accessories,Eyewear,Winter,Casual,2,0,10,3,0,0
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Men,Apparel,Topwear,Fall,Formal,2,1,38,0,2,1
Women,Personal Care,Fragrance,Spring,Casual,4,5,12,1,0,4
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Unisex,Accessories,Socks,Fall,Casual,3,0,33,0,0,2
Men,Accessories,Socks,Summer,Casual,2,0,33,2,0,2
Men,Accessories,Socks,Summer,Sports,2,0,33,2,6,3
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Footwear,Shoes,Summer,Formal,2,2,30,2,2,2
Women,Apparel,Topwear,Fall,Ethnic,4,1,38,0,1,1
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Men,Personal Care,Fragrance,Spring,Casual,2,5,12,1,0,4
Men,Footwear,Shoes,Fall,Sports,2,2,30,0,6,3
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Men,Apparel,Topwear,Fall,Formal,2,1,38,0,2,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Fall,Sports,2,1,38,0,6,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Innerwear,Summer,Casual,2,1,18,2,0,4
Women,Apparel,Bottomwear,Summer,Casual,4,1,6,2,0,0
Men,Apparel,Bottomwear,Summer,Formal,2,1,6,2,2,0
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Men,Apparel,Topwear,Fall,Sports,2,1,38,0,6,1
Men,Footwear,Shoes,Summer,Formal,2,2,30,2,2,2
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Boys,Apparel,Bottomwear,Summer,Casual,0,1,6,2,0,0
Girls,Apparel,Topwear,Summer,Casual,1,1,38,2,0,1
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Women,Accessories,Wallets,Winter,Casual,4,0,41,3,0,1
Men,Footwear,Shoes,Fall,Casual,2,2,30,0,0,2
Unisex,Accessories,Bags,Summer,Sports,3,0,2,2,6,0
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Men,Apparel,Bottomwear,Fall,Sports,2,1,6,0,6,0
Women,Apparel,Bottomwear,Summer,Casual,4,1,6,2,0,0
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Women,Personal Care,Makeup,Spring,Casual,4,5,22,1,0,4
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Apparel,Bottomwear,Summer,Ethnic,4,1,6,2,1,0
Men,Accessories,Cufflinks,Fall,Formal,2,0,7,0,2,0
Women,Apparel,Topwear,Fall,Casual,4,1,38,0,0,1
Men,Apparel,Topwear,Summer,Sports,2,1,38,2,6,1
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Women,Footwear,Shoes,Summer,Casual,4,2,30,2,0,2
Women,Apparel,Loungewear and Nightwear,Summer,Casual,4,1,21,2,0,4
Women,Apparel,Bottomwear,Summer,Casual,4,1,6,2,0,0
Men,Apparel,Bottomwear,Fall,Casual,2,1,6,0,0,0
Men,Accessories,Watches,Summer,Casual,2,0,42,2,0,1
Women,Apparel,Topwear,Fall,Casual,4,1,38,0,0,1
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Women,Personal Care,Makeup,Spring,Casual,4,5,22,1,0,4
Men,Accessories,Eyewear,Winter,Casual,2,0,10,3,0,0
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Personal Care,Lips,Spring,Casual,4,5,20,1,0,4
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Women,Apparel,Loungewear and Nightwear,Summer,Casual,4,1,21,2,0,4
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Accessories,Stoles,Summer,Casual,4,0,36,2,0,1
Unisex,Accessories,Bags,Summer,Casual,3,0,2,2,0,0
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Footwear,Shoes,Fall,Formal,2,2,30,0,2,2
Men,Footwear,Flip Flops,Summer,Casual,2,2,11,2,0,0
Women,Personal Care,Fragrance,Spring,Casual,4,5,12,1,0,4
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Women,Personal Care,Fragrance,Spring,Casual,4,5,12,1,0,4
Men,Apparel,Topwear,Fall,Sports,2,1,38,0,6,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Bottomwear,Summer,Casual,2,1,6,2,0,0
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Unisex,Accessories,Bags,Winter,Casual,3,0,2,3,0,0
Men,Apparel,Bottomwear,Fall,Casual,2,1,6,0,0,0
Boys,Apparel,Topwear,Summer,Casual,0,1,38,2,0,1
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Unisex,Footwear,Sandal,Winter,Casual,3,2,26,3,0,2
Women,Apparel,Topwear,Fall,Casual,4,1,38,0,0,1
Men,Footwear,Sandal,Summer,Casual,2,2,26,2,0,2
Women,Apparel,Loungewear and Nightwear,Winter,Casual,4,1,21,3,0,4
Unisex,Accessories,Bags,Summer,Casual,3,0,2,2,0,0
Unisex,Accessories,Bags,Summer,Sports,3,0,2,2,6,0
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Women,Apparel,Topwear,Fall,Ethnic,4,1,38,0,1,1
Women,Footwear,Shoes,Spring,Casual,4,2,30,1,0,2
Women,Footwear,Shoes,Summer,Casual,4,2,30,2,0,2
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Women,Apparel,Bottomwear,Fall,Sports,4,1,6,0,6,0
Men,Accessories,Wallets,Winter,Casual,2,0,41,3,0,1
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Women,Apparel,Topwear,Fall,Casual,4,1,38,0,0,1
Women,Personal Care,Bath and Body,Spring,Casual,4,5,3,1,0,0
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Men,Apparel,Innerwear,Winter,Casual,2,1,18,3,0,4
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Bottomwear,Summer,Sports,2,1,6,2,6,0
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Footwear,Shoes,Spring,Casual,2,2,30,1,0,2
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Men,Personal Care,Fragrance,Spring,Casual,2,5,12,1,0,4
Men,Apparel,Topwear,Fall,Formal,2,1,38,0,2,1
Women,Accessories,Bags,Winter,Casual,4,0,2,3,0,0
Women,Apparel,Dress,Summer,Casual,4,1,8,2,0,0
Women,Apparel,Saree,Fall,Ethnic,4,1,27,0,1,2
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Women,Apparel,Topwear,Fall,Sports,4,1,38,0,6,1
Women,Accessories,Watches,Winter,Casual,4,0,42,3,0,1
Women,Apparel,Innerwear,Winter,Casual,4,1,18,3,0,4
Men,Apparel,Topwear,Fall,Sports,2,1,38,0,6,1
Boys,Apparel,Topwear,Summer,Casual,0,1,38,2,0,1
Women,Apparel,Loungewear and Nightwear,Winter,Casual,4,1,21,3,0,4
Men,Apparel,Bottomwear,Summer,Casual,2,1,6,2,0,0
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Men,Footwear,Sandal,Summer,Casual,2,2,26,2,0,2
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Accessories,Bags,Winter,Casual,4,0,2,3,0,0
Women,Apparel,Topwear,Fall,Casual,4,1,38,0,0,1
Boys,Apparel,Topwear,Summer,Casual,0,1,38,2,0,1
Women,Accessories,Wallets,Fall,Casual,4,0,41,0,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Personal Care,Nails,Spring,Casual,4,5,24,1,0,2
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Accessories,Stoles,Summer,Ethnic,4,0,36,2,1,1
Men,Footwear,Sandal,Fall,Casual,2,2,26,0,0,2
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Personal Care,Nails,Spring,Casual,4,5,24,1,0,2
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Apparel,Topwear,Fall,Ethnic,4,1,38,0,1,1
Men,Accessories,Ties,Summer,Formal,2,0,37,2,2,1
Men,Accessories,Socks,Summer,Casual,2,0,33,2,0,2
Women,Accessories,Watches,Winter,Casual,4,0,42,3,0,1
Women,Personal Care,Hair,Spring,Casual,4,5,15,1,0,4
Men,Accessories,Eyewear,Winter,Casual,2,0,10,3,0,0
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Accessories,Bags,Winter,Casual,4,0,2,3,0,0
Women,Apparel,Topwear,Fall,Casual,4,1,38,0,0,1
Men,Apparel,Topwear,Winter,Casual,2,1,38,3,0,1
Men,Footwear,Shoes,Winter,Formal,2,2,30,3,2,2
Men,Personal Care,Fragrance,Spring,Casual,2,5,12,1,0,4
Men,Apparel,Bottomwear,Fall,Casual,2,1,6,0,0,0
Men,Apparel,Bottomwear,Summer,Casual,2,1,6,2,0,0
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Men,Apparel,Topwear,Winter,Casual,2,1,38,3,0,1
Men,Apparel,Innerwear,Summer,Casual,2,1,18,2,0,4
Women,Accessories,Stoles,Summer,Ethnic,4,0,36,2,1,1
Girls,Apparel,Bottomwear,Winter,Casual,1,1,6,3,0,0
Men,Personal Care,Fragrance,Spring,Casual,2,5,12,1,0,4
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Accessories,Belts,Winter,Casual,4,0,5,3,0,0
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Unisex,Accessories,Bags,Winter,Casual,3,0,2,3,0,0
Men,Footwear,Shoes,Spring,Sports,2,2,30,1,6,3
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Men,Accessories,Accessories,Winter,Formal,2,0,0,3,2,0
Men,Apparel,Topwear,Fall,Sports,2,1,38,0,6,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Footwear,Shoes,Winter,Casual,2,2,30,3,0,2
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Footwear,Flip Flops,Fall,Casual,2,2,11,0,0,0
Women,Footwear,Shoes,Spring,Casual,4,2,30,1,0,2
Women,Accessories,Bags,Summer,Casual,4,0,2,2,0,0
Women,Accessories,Jewellery,Winter,Casual,4,0,19,3,0,4
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Personal Care,Nails,Spring,Party,4,5,24,1,4,2
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Accessories,Bags,Summer,Casual,4,0,2,2,0,0
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Women,Footwear,Shoes,Summer,Sports,4,2,30,2,6,3
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Unisex,Accessories,Eyewear,Winter,Casual,3,0,10,3,0,0
Women,Apparel,Topwear,Summer,Sports,4,1,38,2,6,1
Women,Personal Care,Skin Care,Spring,Casual,4,5,32,1,0,2
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Topwear,Summer,Sports,2,1,38,2,6,1
Women,Apparel,Topwear,Fall,Ethnic,4,1,38,0,1,1
Men,Accessories,Belts,Summer,Casual,2,0,5,2,0,0
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Fall,Formal,2,1,38,0,2,1
Women,Accessories,Jewellery,Summer,Casual,4,0,19,2,0,4
Men,Apparel,Innerwear,Summer,Casual,2,1,18,2,0,4
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Unisex,Accessories,Headwear,Summer,Casual,3,0,16,2,0,4
Women,Accessories,Watches,Winter,Casual,4,0,42,3,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Bottomwear,Summer,Casual,2,1,6,2,0,0
Men,Accessories,Wallets,Fall,Formal,2,0,41,0,2,1
Unisex,Accessories,Socks,Summer,Casual,3,0,33,2,0,2
Unisex,Footwear,Sandal,Fall,Casual,3,2,26,0,0,2
Women,Apparel,Innerwear,Summer,Casual,4,1,18,2,0,4
Unisex,Accessories,Bags,Summer,Casual,3,0,2,2,0,0
Men,Footwear,Shoes,Fall,Casual,2,2,30,0,0,2
Men,Accessories,Socks,Summer,Casual,2,0,33,2,0,2
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Personal Care,Fragrance,Spring,Casual,4,5,12,1,0,4
Men,Apparel,Topwear,Summer,Formal,2,1,38,2,2,1
Men,Apparel,Innerwear,Winter,Casual,2,1,18,3,0,4
Women,Accessories,Bags,Summer,Casual,4,0,2,2,0,0
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Men,Apparel,Innerwear,Summer,Casual,2,1,18,2,0,4
Women,Apparel,Topwear,Fall,Casual,4,1,38,0,0,1
Girls,Accessories,Watches,Winter,Casual,1,0,42,3,0,1
Men,Footwear,Shoes,Summer,Formal,2,2,30,2,2,2
Men,Footwear,Shoes,Fall,Formal,2,2,30,0,2,2
Women,Apparel,Dress,Summer,Casual,4,1,8,2,0,0
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Accessories,Socks,Summer,Casual,2,0,33,2,0,2
Women,Apparel,Topwear,Fall,Ethnic,4,1,38,0,1,1
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Women,Accessories,Belts,Summer,Casual,4,0,5,2,0,0
Women,Accessories,Bags,Fall,Casual,4,0,2,0,0,0
Women,Accessories,Bags,Summer,Casual,4,0,2,2,0,0
Unisex,Accessories,Bags,Summer,Sports,3,0,2,2,6,0
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Bottomwear,Summer,Sports,2,1,6,2,6,0
Boys,Apparel,Topwear,Summer,Casual,0,1,38,2,0,1
Unisex,Accessories,Bags,Summer,Casual,3,0,2,2,0,0
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Men,Footwear,Shoes,Winter,Formal,2,2,30,3,2,2
Women,Accessories,Jewellery,Fall,Casual,4,0,19,0,0,4
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Men,Accessories,Ties,Summer,Casual,2,0,37,2,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Unisex,Accessories,Bags,Fall,Casual,3,0,2,0,0,0
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Women,Accessories,Bags,Summer,Casual,4,0,2,2,0,0
Women,Accessories,Wallets,Winter,Casual,4,0,41,3,0,1
Women,Accessories,Watches,Winter,Casual,4,0,42,3,0,1
Women,Accessories,Watches,Winter,Casual,4,0,42,3,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Apparel,Dress,Fall,Casual,4,1,8,0,0,0
Women,Apparel,Topwear,Fall,Casual,4,1,38,0,0,1
Women,Footwear,Shoes,Fall,Casual,4,2,30,0,0,2
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Summer,Sports,2,1,38,2,6,1
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Winter,Formal,2,1,38,3,2,1
Men,Apparel,Topwear,Summer,Formal,2,1,38,2,2,1
Women,Apparel,Bottomwear,Summer,Ethnic,4,1,6,2,1,0
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Women,Accessories,Jewellery,Fall,Casual,4,0,19,0,0,4
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Footwear,Shoes,Summer,Formal,2,2,30,2,2,2
Women,Accessories,Jewellery,Fall,Casual,4,0,19,0,0,4
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Footwear,Shoes,Fall,Sports,4,2,30,0,6,3
Women,Personal Care,Fragrance,Spring,Casual,4,5,12,1,0,4
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Women,Apparel,Topwear,Fall,Ethnic,4,1,38,0,1,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Innerwear,Summer,Casual,2,1,18,2,0,4
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Men,Accessories,Headwear,Summer,Casual,2,0,16,2,0,4
Unisex,Accessories,Bags,Winter,Casual,3,0,2,3,0,0
Men,Footwear,Shoes,Fall,Formal,2,2,30,0,2,2
Men,Footwear,Sandal,Summer,Casual,2,2,26,2,0,2
Women,Accessories,Socks,Summer,Sports,4,0,33,2,6,3
Men,Footwear,Sandal,Spring,Casual,2,2,26,1,0,2
Men,Footwear,Shoes,Fall,Casual,2,2,30,0,0,2
Unisex,Accessories,Bags,Winter,Casual,3,0,2,3,0,0
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Men,Apparel,Bottomwear,Fall,Casual,2,1,6,0,0,0
Unisex,Accessories,Bags,Summer,Travel,3,0,2,2,7,0
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Personal Care,Makeup,Spring,Casual,4,5,22,1,0,4
Women,Accessories,Bags,Winter,Casual,4,0,2,3,0,0
Women,Apparel,Topwear,Fall,Ethnic,4,1,38,0,1,1
Men,Accessories,Ties,Summer,Casual,2,0,37,2,0,1
Women,Accessories,Eyewear,Winter,Casual,4,0,10,3,0,0
Men,Accessories,Socks,Summer,Formal,2,0,33,2,2,2
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Unisex,Footwear,Shoes,Summer,Casual,3,2,30,2,0,2
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Accessories,Headwear,Summer,Casual,2,0,16,2,0,4
Men,Apparel,Topwear,Summer,Ethnic,2,1,38,2,1,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Footwear,Shoes,Fall,Formal,2,2,30,0,2,2
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Women,Apparel,Bottomwear,Summer,Sports,4,1,6,2,6,0
Men,Footwear,Flip Flops,Spring,Casual,2,2,11,1,0,0
Girls,Apparel,Socks,Summer,Casual,1,1,33,2,0,2
Women,Apparel,Saree,Fall,Ethnic,4,1,27,0,1,2
Women,Accessories,Belts,Winter,Casual,4,0,5,3,0,0
Women,Apparel,Topwear,Fall,Casual,4,1,38,0,0,1
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Women,Apparel,Topwear,Fall,Ethnic,4,1,38,0,1,1
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Men,Accessories,Socks,Summer,Formal,2,0,33,2,2,2
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Women,Personal Care,Eyes,Spring,Casual,4,5,9,1,0,0
Men,Apparel,Bottomwear,Fall,Casual,2,1,6,0,0,0
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Footwear,Shoes,Summer,Casual,4,2,30,2,0,2
Men,Apparel,Topwear,Summer,Sports,2,1,38,2,6,1
Men,Footwear,Sandal,Summer,Casual,2,2,26,2,0,2
Women,Apparel,Innerwear,Summer,Casual,4,1,18,2,0,4
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Women,Apparel,Innerwear,Summer,Casual,4,1,18,2,0,4
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Women,Accessories,Bags,Summer,Casual,4,0,2,2,0,0
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Apparel,Dress,Winter,Party,4,1,8,3,4,0
Women,Personal Care,Fragrance,Spring,Casual,4,5,12,1,0,4
Unisex,Accessories,Eyewear,Winter,Casual,3,0,10,3,0,0
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Women,Accessories,Stoles,Summer,Ethnic,4,0,36,2,1,1
Women,Accessories,Bags,Summer,Casual,4,0,2,2,0,0
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Innerwear,Summer,Casual,2,1,18,2,0,4
Boys,Apparel,Topwear,Summer,Casual,0,1,38,2,0,1
